,id,score,href,fields_title
0,3919661,4.56432,https://api.reliefweb.int/v1/reports/3919661,People in need suspends programmes in Afghanistan and calls for lifting of a ban on female aid workers
1,3794726,4.56432,https://api.reliefweb.int/v1/reports/3794726,Delivering services to respond to sexual and gender-based violence in fragile contexts
2,3832934,4.56432,https://api.reliefweb.int/v1/reports/3832934,High Commissioner for Human Rights Calls on the Russian Federation to Immediately Withdraw All Troops from Ukraine as the Human Rights Council Hears an Update on the Situation in Ukraine
3,3781712,4.56432,https://api.reliefweb.int/v1/reports/3781712,Human Rights Council concludes forty-eighth regular session after adopting 25 resolutions and one statement by the President
4,3786107,4.56432,https://api.reliefweb.int/v1/reports/3786107,Resolution adopted by the Human Rights Council on 7 October 2021: 48/1. Situation of human rights in Afghanistan (A/HRC/RES/48/1)
5,3822089,4.56432,https://api.reliefweb.int/v1/reports/3822089,Afghanistan USG Response to Complex Emergency (02/28/22)
6,3813307,4.56432,https://api.reliefweb.int/v1/reports/3813307,Press briefing notes on Afghanistan 1 February 2022
7,3831016,4.56432,https://api.reliefweb.int/v1/reports/3831016,Afghanistan: Right of millions of girls to education must be respected
8,3828746,4.56432,https://api.reliefweb.int/v1/reports/3828746,Afghanistan: Desperate mother agreed to sell her unborn baby as debt-ridden families are pushed to crisis point
9,3828468,4.56432,https://api.reliefweb.int/v1/reports/3828468,Save the Children’s Response in Afghanistan
10,3828444,4.56432,https://api.reliefweb.int/v1/reports/3828444,"How Weapons and Ammunition Management Can Enhance Women, Peace and Security"
11,3809291,4.56432,https://api.reliefweb.int/v1/reports/3809291,"Security Council Open Debate on Women, Peace and Security - Protecting Participation: Addressing violence targeting women in peace and security processes - Statement by Michelle Bachelet, UN High Commissioner for Human Rights"
12,3749433,4.56432,https://api.reliefweb.int/v1/reports/3749433,"47th session of the Human Rights Council, Item 2: Human rights update by the High Commissioner, Statement by Michelle Bachelet, UN High Commissioner for Human Rights, 21 June 2021"
13,3749319,4.56432,https://api.reliefweb.int/v1/reports/3749319,A Stolen Childhood and a Future to Repair: Vulnerability of Girls & Boys in Armed Conflict Exacerbated by COVID-19 Pandemic
14,3749161,4.56432,https://api.reliefweb.int/v1/reports/3749161,"19 million more people in need of humanitarian aid as funding drops, world’s most comprehensive study reveals"
15,3739492,4.56432,https://api.reliefweb.int/v1/reports/3739492,Action Towards Increased Quality Education for Internally Displaced Children
16,3735239,4.56432,https://api.reliefweb.int/v1/reports/3735239,Impact of the COVID-19 pandemic on violations against children in situations of armed conflict
17,3682573,4.56432,https://api.reliefweb.int/v1/reports/3682573,Alarmed and appalled: Civilian casualty data in Afghanistan highlight conflict’s brutal toll on children
18,3683534,4.56432,https://api.reliefweb.int/v1/reports/3683534,"Conflict Trends in Asia, 1989–2019"
19,3746026,4.56432,https://api.reliefweb.int/v1/reports/3746026,"Afghanistan’s children are paying the price of global COVID-19 vaccine rollout failures, warns Save the Children"
20,3745920,4.56432,https://api.reliefweb.int/v1/reports/3745920,COVID-19: Kids in world’s poorest countries lost 66% more of lifetime at school than richer peers - Save the Children
21,3750210,4.56432,https://api.reliefweb.int/v1/reports/3750210,Afghanistan: Thousands of children losing access to education as schools are caught in crossfire in escalation of violence
22,3750909,4.56432,https://api.reliefweb.int/v1/reports/3750909,Children and armed conflict - Annual Report of the Secretary-General - Summary 2020
23,3678792,4.56432,https://api.reliefweb.int/v1/reports/3678792,Save the Children – 'Situation for children in Helmand deeply concerning'
24,3670970,4.56432,https://api.reliefweb.int/v1/reports/3670970,"Conflict Trends: A Global Overview, 1946–2019"
25,3772828,4.56432,https://api.reliefweb.int/v1/reports/3772828,Press briefing notes on Afghanistan 10 September 2021
26,3762135,4.56432,https://api.reliefweb.int/v1/reports/3762135,"Afghanistan: 18 civilians, including children, killed in air strikes in Kandahar"
27,3759214,4.56432,https://api.reliefweb.int/v1/reports/3759214,Afghanistan: Number of children killed or injured in Afghanistan rose more than 55% in first half of 2021
28,3765822,4.56432,https://api.reliefweb.int/v1/reports/3765822,"Afghanistan: UN expert warns of “cultural disaster”, urges visas for the vulnerable"
29,3763560,4.56432,https://api.reliefweb.int/v1/reports/3763560,UN Human Rights Chief urges action to prevent calamitous consequences for the people of Afghanistan
30,3768044,4.56432,https://api.reliefweb.int/v1/reports/3768044,Humanitarian Aid International urgent appeal for Afghanistan crisis response
31,3769102,4.56432,https://api.reliefweb.int/v1/reports/3769102,"Afghanistan - Complex Emergency Fact Sheet #4, Fiscal Year (FY) 2021 (August 27, 2021)"
32,3775278,4.56432,https://api.reliefweb.int/v1/reports/3775278,Save the Children shocked by reports that girls in Afghanistan will not be allowed back to school
33,3783926,4.56432,https://api.reliefweb.int/v1/reports/3783926,“Please open the school to my sisters”: Afghan boys skip school until girls can return to the classroom
34,3770458,4.56432,https://api.reliefweb.int/v1/reports/3770458,Build Forward Better: How the global community must act now to secure children’s learning in crises
35,3769903,4.56432,https://api.reliefweb.int/v1/reports/3769903,Save the Children calls on EU governments to guarantee the rights of Afghan children and families in Europe
36,3774395,4.56432,https://api.reliefweb.int/v1/reports/3774395,"Le Conseil des droits de l’homme est alerté sur la crise mondiale de l’eau, dont les causes sont à rechercher dans des failles structurelles du modèle de développement actuel"
37,3774359,4.56432,https://api.reliefweb.int/v1/reports/3774359,"Statement by United Nations Human Rights Experts: Women’s full participation in Afghanistan’s public and political life as a guarantee of their fundamental human rights, 15 September 2021"
38,3774312,4.56432,https://api.reliefweb.int/v1/reports/3774312,Afghanistan: Women’s full participation in public and political life is crucial
39,3807378,4.56432,https://api.reliefweb.int/v1/reports/3807378,Afghanistan USG Response to Complex Emergency (01/11/22)
40,3807208,4.56432,https://api.reliefweb.int/v1/reports/3807208,USAID announces more than $308 million in additional humanitarian assistance for the people of Afghanistan
41,3803758,4.56432,https://api.reliefweb.int/v1/reports/3803758,Afghanistan: UN experts call for immediate action to stop escalating humanitarian catastrophe
42,3803413,4.56432,https://api.reliefweb.int/v1/reports/3803413,Administrator Samantha Power on New General Licenses to Continue Supporting Vital Assistance to Afghans
43,3811817,4.56432,https://api.reliefweb.int/v1/reports/3811817,Les enfants et les conflits armés : Rapport de la Représentante spéciale du Secrétaire général pour la question des enfants et des conflits armés (A/HRC/49/58)
44,3710940,4.56432,https://api.reliefweb.int/v1/reports/3710940,"Situation of human rights in Afghanistan, and technical assistance achievements in the field of human rights - Report of the United Nations High Commissioner for Human Rights (A/HRC/46/69)"
45,3721493,4.56432,https://api.reliefweb.int/v1/reports/3721493,Human Rights Council Concludes its General Debate on Human Rights Situations that Require the Council’s Attention
46,2642134,4.56432,https://api.reliefweb.int/v1/reports/2642134,'I couldn't even scream': survival and abuse inseparable for Kabul children
47,2661029,4.56432,https://api.reliefweb.int/v1/reports/2661029,Time to act: A costed plan to deliver quality education to every last refugee child
48,3645746,4.56432,https://api.reliefweb.int/v1/reports/3645746,State department: Update: The United States continues to lead the global response to COVID-19
49,3223363,4.56432,https://api.reliefweb.int/v1/reports/3223363,"Success of 2030 Agenda for Post-Conflict Countries Largely Uneven, Speakers Tell Economic and Social Council, as High-level Segment Closes"
50,3221788,4.56432,https://api.reliefweb.int/v1/reports/3221788,Sustaining Health Outcomes through the Private Sector (SHOPS Plus)
51,3337118,4.56432,https://api.reliefweb.int/v1/reports/3337118,18 years of conflict: Every single Afghan child affected by war
52,3195224,4.56432,https://api.reliefweb.int/v1/reports/3195224,"Save the Children Statement on Attack in Kabul, Afghanistan"
53,3311253,4.56432,https://api.reliefweb.int/v1/reports/3311253,USAID Launches Toolkit to Help Afghan Business Women [EN/PS/Dari]
54,3210874,4.56432,https://api.reliefweb.int/v1/reports/3210874,"The Afghan Peace Conference shows promise, but we need to see binding commitments to protect children"
55,3228343,4.56432,https://api.reliefweb.int/v1/reports/3228343,Over 100 Women in Mazar-e-Sharif Ready for Afghan Civil Service [EN/Dari/PS]
56,3199519,4.56432,https://api.reliefweb.int/v1/reports/3199519,Radio program bridges elections information gap
57,3208844,4.56432,https://api.reliefweb.int/v1/reports/3208844,At least 25 children hospitalised after Ghazni car bomb attack
58,3203529,4.56432,https://api.reliefweb.int/v1/reports/3203529,Hemayat: Helping Mothers and Children Thrive (January 2015 – January 2020)
59,2896033,4.56432,https://api.reliefweb.int/v1/reports/2896033,"Pakistan - Complex Emergency Fact Sheet #4, Fiscal Year (FY) 2018"
60,2689649,4.56432,https://api.reliefweb.int/v1/reports/2689649,"Afghanistan - Complex Emergency Fact Sheet #3, Fiscal Year (FY) 2018"
61,2687169,4.56432,https://api.reliefweb.int/v1/reports/2687169,"Pakistan - Complex Emergency Fact Sheet #3, Fiscal Year (FY) 2018"
62,2686639,4.56432,https://api.reliefweb.int/v1/reports/2686639,DFID Afghanistan Profile: July 2018
63,2818179,4.56432,https://api.reliefweb.int/v1/reports/2818179,"Communicable Disease Threats Report, 30 September - 6 October 2018 (Week 40)"
64,2801654,4.56432,https://api.reliefweb.int/v1/reports/2801654,U.S. Government Programs Recognize 300 Afghan Women
65,2798554,4.56432,https://api.reliefweb.int/v1/reports/2798554,USAID Provides $43.8 million to WFP to Boost Food Assistance for Drought Affected Afghans
66,2922614,4.56432,https://api.reliefweb.int/v1/reports/2922614,"Through Drought, Snow and Conflict, USAID Responds in Afghanistan"
67,2547274,4.56432,https://api.reliefweb.int/v1/reports/2547274,"Communicable Disease Threats Report, 1 - 7 April 2018 (Week 14)"
68,2542634,4.56432,https://api.reliefweb.int/v1/reports/2542634,UK commits to rid deadly mines in Afghanistan and Sudan
69,2582439,4.56432,https://api.reliefweb.int/v1/reports/2582439,"Afghanistan: UN expert condemns attacks on journalists, says perpetrators must be brought to justice"
70,2581484,4.56432,https://api.reliefweb.int/v1/reports/2581484,"Afghanistan - Complex Emergency Fact Sheet #2, Fiscal Year (FY) 2018"
71,2735444,4.56432,https://api.reliefweb.int/v1/reports/2735444,Note to Correspondents: United Nations Assistant Secretary-General for Political Affairs Miroslav Jenča completes visit to Afghanistan
72,2705429,4.56432,https://api.reliefweb.int/v1/reports/2705429,The Global Slavery Index 2018
73,3651023,4.56432,https://api.reliefweb.int/v1/reports/3651023,"Security Council Open Debate on “Peace Operations and Human Rights”: Statement by Michelle Bachelet, UN High Commissioner for Human Rights"
74,3660258,4.56432,https://api.reliefweb.int/v1/reports/3660258,Afghanistan: Enabling Health Workers to fight COVID-19 safely and securely
75,3634283,4.56432,https://api.reliefweb.int/v1/reports/3634283,Afghanistan: More challenges for women and girls due to COVID-19
76,3632212,4.56432,https://api.reliefweb.int/v1/reports/3632212,"COVID-19 – Global response Fact Sheet #2, Fiscal Year (FY) 2020 – May 5, 2020"
77,3631738,4.56432,https://api.reliefweb.int/v1/reports/3631738,World leaders must look up from their COVID-19 blinkers – before it’s too late
78,3449753,4.56432,https://api.reliefweb.int/v1/reports/3449753,Making Sanctions Smarter: Safeguarding Humanitarian Action
79,3436078,4.56432,https://api.reliefweb.int/v1/reports/3436078,Save the Children helps relocate lone children from freezing forest camp in Bosnia and Herzegovina
80,3590388,4.56432,https://api.reliefweb.int/v1/reports/3590388,The United States is Leading the Humanitarian and Health Assistance Response to COVID-19
81,3565593,4.56432,https://api.reliefweb.int/v1/reports/3565593,"Afghanistan: UN Official Calls to Include Children’s Rights, Needs in Peace Process"
82,3563853,4.56432,https://api.reliefweb.int/v1/reports/3563853,"Afghanistan - Complex Emergency Fact Sheet #2, Fiscal Year (FY) 2020"
83,3594204,4.56432,https://api.reliefweb.int/v1/reports/3594204,"Pakistan: Food Assistance Fact Sheet - April 2, 2020"
84,3530269,4.56432,https://api.reliefweb.int/v1/reports/3530269,Human Rights Council to hold its forty-third regular session from 24 February to 20 March 2020
85,3396853,4.56432,https://api.reliefweb.int/v1/reports/3396853,Making women’s rights and inclusion a priority in Afghanistan peacemaking
86,3395208,4.56432,https://api.reliefweb.int/v1/reports/3395208,"Pakistan: Food Assistance Fact Sheet - September 30, 2019"
87,3368829,4.56432,https://api.reliefweb.int/v1/reports/3368829,USAID Supports Young Innovators Tackling Agriculture Problems [EN/Dari]
88,3402143,4.56432,https://api.reliefweb.int/v1/reports/3402143,"Many Afghan children are afraid to go outside, new survey by Save the Children finds"
89,3399793,4.56432,https://api.reliefweb.int/v1/reports/3399793,"Women’s Inclusion Critical to Sustainable Peace, Development in Afghanistan, Deputy Secretary-General Says at Group of Friends Launch"
90,3380843,4.56432,https://api.reliefweb.int/v1/reports/3380843,"Conflict, Stability and Security Fund: Afghanistan Demining"
91,3380413,4.56432,https://api.reliefweb.int/v1/reports/3380413,UK aid to help vaccinate more than 400 million children a year against polio
92,3746761,4.56432,https://api.reliefweb.int/v1/reports/3746761,Afghanistan USG Response to Complex Emergency (06/11/21)
93,3736812,4.56432,https://api.reliefweb.int/v1/reports/3736812,Statement on Kabul school bomb attack
94,3815932,4.56432,https://api.reliefweb.int/v1/reports/3815932,Situación de los derechos humanos en el Afganistán y logros de la asistencia técnica en la esfera de los derechos humanos - Informe de la Alta Comisionada de las Naciones Unidas para los Derechos Humanos (A/HRC/49/90)
95,3825050,4.56432,https://api.reliefweb.int/v1/reports/3825050,Situation of human rights in Afghanistan - Report of the United Nations High Commissioner for Human Rights (A/HRC/49/24) (Advance Unedited Version)
96,3824925,4.56432,https://api.reliefweb.int/v1/reports/3824925,49th session of the Human Rights Council Item 2: Annual Report and Oral Update by the High Commissioner for Human Rights on the activities of her Office and recent human rights developments: Statement by Michelle Bachelet
97,3825790,4.56432,https://api.reliefweb.int/v1/reports/3825790,Afghan family in Ukraine forced to flee conflict for second time in eight months
98,3637073,4.56432,https://api.reliefweb.int/v1/reports/3637073,"COVID-19 Rapid Needs Assessment for Individuals under International and Temporary Protection in Zeytinburnu, Istanbul"
99,3612639,4.56432,https://api.reliefweb.int/v1/reports/3612639,Coronavirus Pandemic: An Update from our CEO
100,3635162,4.56432,https://api.reliefweb.int/v1/reports/3635162,UK aid boost for charities fighting coronavirus
101,3889357,4.56432,https://api.reliefweb.int/v1/reports/3889357,The United States has provided more than $1.1 billion to respond to humanitarian crisis in Afghanistan since August 2021
102,3838069,4.56432,https://api.reliefweb.int/v1/reports/3838069,"While Afghans Wait, States and Banks Decrypt the Humanitarian Exception in the Taliban Sanctions Regime"
103,3842093,4.56432,https://api.reliefweb.int/v1/reports/3842093,Afghanistan USG Response to Complex Emergency (04/28/22)
104,3834269,4.56432,https://api.reliefweb.int/v1/reports/3834269,Informe anual de la Representante Especial del Secretario General para la cuestión de los niños y los conflictos armados (A/HRC/37/47)
105,3897565,4.56432,https://api.reliefweb.int/v1/reports/3897565,Mediation is Failing; the WPS Agenda Has a Way Forward
106,3894324,4.56432,https://api.reliefweb.int/v1/reports/3894324,“She would hit her head on the wall continuously”: Afghanistan on the brink of mental health catastrophe as children pushed to the limit
107,3915026,4.56432,https://api.reliefweb.int/v1/reports/3915026,Human Rights Day - Opening statement by HC Volker Türk
108,3915532,4.56432,https://api.reliefweb.int/v1/reports/3915532,Briefing Paper: Strengthening responses to conflict-related sexual violence against boys deprived of their liberty in situations of armed conflict
109,3911998,4.56432,https://api.reliefweb.int/v1/reports/3911998,School attack “another blow” for children in Afghanistan
110,3918953,4.56432,https://api.reliefweb.int/v1/reports/3918953,ACBAR condemns the decision of suspending women from universities in Kabul
111,3918525,4.56432,https://api.reliefweb.int/v1/reports/3918525,Save the Children response to Taliban female university student ban
112,3912860,4.56432,https://api.reliefweb.int/v1/reports/3912860,"Operational Update: Sending 20.5 Million Defined Daily Doses of Medication to Eight Countries, Including Sri Lanka"
113,3910754,4.56432,https://api.reliefweb.int/v1/reports/3910754,"Comment by UN Rights Office Spokesperson Ravina Shamdasani on corporal punishment in Afghanistan Geneva, 25 November 2022"
114,3860356,4.56432,https://api.reliefweb.int/v1/reports/3860356,"""I thought the world was ending when I saw my family dead"": Afghan children lose entire families in fatal earthquake"
115,3853168,4.56432,https://api.reliefweb.int/v1/reports/3853168,"Visit to Tajikistan - Report of the Special Rapporteur on trafficking in persons, especially women and children, Siobhán Mullally (A/HRC/50/33/Add.1) [EN/RU]"
116,3871331,4.56432,https://api.reliefweb.int/v1/reports/3871331,"Operational Update: Insulin for Sri Lanka, Supporting First Responders in Ukraine, Kentucky Flooding"
117,3864575,4.56432,https://api.reliefweb.int/v1/reports/3864575,"Operational Update: Supporting Healthy Pregnancies in Afghanistan, Continued Aid to Ukraine"
118,3864516,4.56432,https://api.reliefweb.int/v1/reports/3864516,Human Rights Council Concludes Fiftieth Regular Session after Adopting 23 Resolutions and One Decision
119,3908080,4.56432,https://api.reliefweb.int/v1/reports/3908080,Taking Myself out of the Darkness: Afghan Women Human Rights Defenders’ Fight for Recognition
120,3848612,4.56432,https://api.reliefweb.int/v1/reports/3848612,"Comment by Michelle Bachelet, UN High Commissioner for Human Rights, on the dissolution of Afghanistan's Independent Human Rights Commission"
121,3846104,4.56432,https://api.reliefweb.int/v1/reports/3846104,Flash Update #01: Women and Girls in Afghanistan – May 2022
122,3845021,4.56432,https://api.reliefweb.int/v1/reports/3845021,"Almost 10 million children going hungry in Afghanistan as food aid alone fails to the meet tidal wave of need, Save the Children says"
123,3849373,4.56432,https://api.reliefweb.int/v1/reports/3849373,Save the Children’s Response in Afghanistan (April Update) [EN/PS/Dari]
124,3871546,4.56432,https://api.reliefweb.int/v1/reports/3871546,Breaking point: Life for children one year since the Taliban takeover
125,3876502,4.56432,https://api.reliefweb.int/v1/reports/3876502,Three Ways USAID Has Continued to Support the People of Afghanistan
126,3876153,4.56432,https://api.reliefweb.int/v1/reports/3876153,United States announces $80 million commitment to United Nations Food and Agriculture Organization to improve food security and nutrition for vulnerable Afghans
127,3876152,4.56432,https://api.reliefweb.int/v1/reports/3876152,USAID announces new $40 million agreement with UNICEF to increase girls’ and boys’ education opportunities in Afghanistan
128,3876151,4.56432,https://api.reliefweb.int/v1/reports/3876151,United States announces $30 million commitment to advance women's and girls’ rights in Afghanistan
129,3886041,4.56432,https://api.reliefweb.int/v1/reports/3886041,"For Newly Arrived Afghanis, Prenatal Care, Vaccinations, and Open Arms"
130,3873823,4.56432,https://api.reliefweb.int/v1/reports/3873823,KSRelief monthly bulletin: July 2022
131,3883854,4.56432,https://api.reliefweb.int/v1/reports/3883854,Situation of human rights in Afghanistan - Report of the United Nations High Commissioner for Human Rights (A/HRC/51/6) (Advance Unedited Version) [EN/PS/Dari]
132,2260164,4.56432,https://api.reliefweb.int/v1/reports/2260164,USAID Empowers Young Female Medical Technicians [EN/Dari/PS]
133,2257614,4.56432,https://api.reliefweb.int/v1/reports/2257614,"Millions of Children Caught in Conflict, Victims and Targets of Despicable Harm"
134,2267954,4.56432,https://api.reliefweb.int/v1/reports/2267954,Afghanistan: Infrastructure Fact Sheet - October 2017
135,2503834,4.56432,https://api.reliefweb.int/v1/reports/2503834,Refugees and Migrants at the Western Balkans route: Regional Overview (September - December 2017) - Balkans Migration and Displacement Hub Data and Trends Analysis
136,2521254,4.56432,https://api.reliefweb.int/v1/reports/2521254,Situation of human rights in Afghanistan and technical assistance achievements in the field of human rights: Report of the United Nations High Commissioner for Human Rights (A/HRC/37/45) (Advance Edited Version)
137,2531484,4.56432,https://api.reliefweb.int/v1/reports/2531484,The Slow onset effects of climate change and human rights protection for cross-border migrants (A/HRC/37/CRP.4)
138,2240019,4.56432,https://api.reliefweb.int/v1/reports/2240019,USAID Microfinance Training Program Assists Young Afghan Women Enter Financial Sector [EN/Dari/PS]
139,2220784,4.56432,https://api.reliefweb.int/v1/reports/2220784,"Kabul Urban Water Supply (KUWS), March 2014 - December 2019 | Update July 2017"
140,2410514,4.56432,https://api.reliefweb.int/v1/reports/2410514,"Pakistan - Complex Emergency Fact Sheet #1, Fiscal Year (FY) 2018"
141,2440519,4.56432,https://api.reliefweb.int/v1/reports/2440519,"USAID-OFDA Hydrometeorological Hazards Sector Update, Fiscal Year 2017"
142,2540519,4.56432,https://api.reliefweb.int/v1/reports/2540519,"Pakistan - Complex Emergency Fact Sheet #2, Fiscal Year (FY) 2018"
143,2538894,4.56432,https://api.reliefweb.int/v1/reports/2538894,USAID Donates $25 million to WFP to Support the Most Vulnerable Afghans Affected by Conflict and Natural Disasters [EN/AR]
